README.md	710 bytes
code/src/b5_variant.py	488 bytes
code/src/main_dyn.py	438 bytes
code/src/online_baselines_run_new.py	11840 bytes
experiments/testA/NEXT_STEPS.md	18329 bytes
experiments/testA/README.md	4113 bytes
experiments/testA/results/A0/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121609/config.txt	235 bytes
experiments/testA/results/A0/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121609/final_results.npy	400128 bytes
experiments/testA/results/A0/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121609/worker_0_TimeAcc.npy	448 bytes
experiments/testA/results/A0/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121609/worker_1_TimeAcc.npy	448 bytes
experiments/testA/results/A0/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121609/worker_2_TimeAcc.npy	448 bytes
experiments/testA/results/A0/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121609/worker_3_TimeAcc.npy	448 bytes
experiments/testA/results/A0/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121609/worker_4_TimeAcc.npy	448 bytes
experiments/testA/results/A0/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121609/worker_5_TimeAcc.npy	448 bytes
experiments/testA/results/A0/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121609/worker_6_TimeAcc.npy	448 bytes
experiments/testA/results/A0/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121609/worker_7_TimeAcc.npy	448 bytes
experiments/testA/results/A0/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121609/worker_8_TimeAcc.npy	448 bytes
experiments/testA/results/A0/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121609/worker_9_TimeAcc.npy	448 bytes
experiments/testA/results/A1/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121638/config.txt	235 bytes
experiments/testA/results/A1/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121638/final_results.npy	400128 bytes
experiments/testA/results/A1/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121638/worker_0_TimeAcc.npy	448 bytes
experiments/testA/results/A1/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121638/worker_1_TimeAcc.npy	448 bytes
experiments/testA/results/A1/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121638/worker_2_TimeAcc.npy	448 bytes
experiments/testA/results/A1/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121638/worker_3_TimeAcc.npy	448 bytes
experiments/testA/results/A1/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121638/worker_4_TimeAcc.npy	448 bytes
experiments/testA/results/A1/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121638/worker_5_TimeAcc.npy	448 bytes
experiments/testA/results/A1/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121638/worker_6_TimeAcc.npy	448 bytes
experiments/testA/results/A1/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121638/worker_7_TimeAcc.npy	448 bytes
experiments/testA/results/A1/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121638/worker_8_TimeAcc.npy	448 bytes
experiments/testA/results/A1/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121638/worker_9_TimeAcc.npy	448 bytes
experiments/testA/results/A10/online_link_prediction/Collab_DynFastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122119/config.txt	238 bytes
experiments/testA/results/A10/online_link_prediction/Collab_DynFastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122119/final_results.npy	400128 bytes
experiments/testA/results/A10/online_link_prediction/Collab_DynFastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122119/worker_0_TimeAcc.npy	448 bytes
experiments/testA/results/A10/online_link_prediction/Collab_DynFastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122119/worker_1_TimeAcc.npy	448 bytes
experiments/testA/results/A10/online_link_prediction/Collab_DynFastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122119/worker_2_TimeAcc.npy	448 bytes
experiments/testA/results/A10/online_link_prediction/Collab_DynFastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122119/worker_3_TimeAcc.npy	448 bytes
experiments/testA/results/A10/online_link_prediction/Collab_DynFastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122119/worker_4_TimeAcc.npy	448 bytes
experiments/testA/results/A10/online_link_prediction/Collab_DynFastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122119/worker_5_TimeAcc.npy	448 bytes
experiments/testA/results/A10/online_link_prediction/Collab_DynFastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122119/worker_6_TimeAcc.npy	448 bytes
experiments/testA/results/A10/online_link_prediction/Collab_DynFastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122119/worker_7_TimeAcc.npy	448 bytes
experiments/testA/results/A10/online_link_prediction/Collab_DynFastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122119/worker_8_TimeAcc.npy	448 bytes
experiments/testA/results/A10/online_link_prediction/Collab_DynFastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122119/worker_9_TimeAcc.npy	448 bytes
experiments/testA/results/A2/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121710/config.txt	235 bytes
experiments/testA/results/A2/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121710/final_results.npy	400128 bytes
experiments/testA/results/A2/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121710/worker_0_TimeAcc.npy	448 bytes
experiments/testA/results/A2/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121710/worker_1_TimeAcc.npy	448 bytes
experiments/testA/results/A2/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121710/worker_2_TimeAcc.npy	448 bytes
experiments/testA/results/A2/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121710/worker_3_TimeAcc.npy	448 bytes
experiments/testA/results/A2/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121710/worker_4_TimeAcc.npy	448 bytes
experiments/testA/results/A2/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121710/worker_5_TimeAcc.npy	448 bytes
experiments/testA/results/A2/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121710/worker_6_TimeAcc.npy	448 bytes
experiments/testA/results/A2/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121710/worker_7_TimeAcc.npy	448 bytes
experiments/testA/results/A2/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121710/worker_8_TimeAcc.npy	448 bytes
experiments/testA/results/A2/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121710/worker_9_TimeAcc.npy	448 bytes
experiments/testA/results/A3/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121740/config.txt	235 bytes
experiments/testA/results/A3/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121740/final_results.npy	400128 bytes
experiments/testA/results/A3/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121740/worker_0_TimeAcc.npy	448 bytes
experiments/testA/results/A3/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121740/worker_1_TimeAcc.npy	448 bytes
experiments/testA/results/A3/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121740/worker_2_TimeAcc.npy	448 bytes
experiments/testA/results/A3/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121740/worker_3_TimeAcc.npy	448 bytes
experiments/testA/results/A3/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121740/worker_4_TimeAcc.npy	448 bytes
experiments/testA/results/A3/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121740/worker_5_TimeAcc.npy	448 bytes
experiments/testA/results/A3/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121740/worker_6_TimeAcc.npy	448 bytes
experiments/testA/results/A3/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121740/worker_7_TimeAcc.npy	448 bytes
experiments/testA/results/A3/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121740/worker_8_TimeAcc.npy	448 bytes
experiments/testA/results/A3/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121740/worker_9_TimeAcc.npy	448 bytes
experiments/testA/results/A4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121815/config.txt	235 bytes
experiments/testA/results/A4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121815/final_results.npy	400128 bytes
experiments/testA/results/A4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121815/worker_0_TimeAcc.npy	448 bytes
